Timestamp;Y;F3;F4;P7;FC6;F7;F8;T7;P8;FC5;AF4;Unknown;T8;X;O2;O1;AF3;QY;QF3;QF4;QP7;QFC6;QF7;QF8;QT7;QP8;QFC5;QAF4;QUnknown;QT8;QX;QO2;QO1;QAF3
1480357158.0;22;-25;-5;36;-44;250;-118;-49;-27;14;-112;17;2;21;8;50;-81;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.01;22;-11;5;34;-36;250;-101;-39;-7;35;-109;18;21;21;19;47;-63;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.01;22;-1;19;32;7;254;-53;-36;24;44;-74;19;55;21;49;52;-43;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.02;22;0;41;30;40;254;-14;-38;38;32;-47;20;86;21;65;64;-33;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.03;22;-5;35;36;28;254;-30;-44;38;36;-62;21;81;22;65;64;-30;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.03;22;-5;35;36;28;254;-30;-44;38;36;-62;21;81;22;65;64;-30;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.04;22;1;21;51;3;258;-60;-70;29;48;-81;22;53;21;57;65;-37;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.05;22;0;13;53;-13;246;-68;-92;13;40;-95;23;36;21;31;66;-52;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.05;22;-19;-4;46;-26;225;-78;-83;-5;28;-115;24;29;21;4;59;-65;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.06;22;-33;-3;42;-25;221;-82;-66;-9;25;-115;25;20;21;5;58;-71;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.07;22;-26;2;44;-10;229;-67;-45;-3;31;-101;26;27;21;22;62;-63;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.08;22;-16;7;48;1;228;-54;-26;-6;45;-91;27;49;21;28;61;-48;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.08;22;-8;19;38;10;222;-40;-23;2;48;-78;28;58;21;28;60;-33;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.09;22;-8;19;38;10;222;-40;-23;2;48;-78;28;58;21;28;60;-33;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.1;22;19;34;33;36;219;-11;-19;29;48;-52;29;66;22;37;62;-13;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.1;22;35;54;38;45;208;-7;-14;32;49;-41;30;71;21;39;68;-5;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.11;22;13;36;36;19;185;-33;-19;6;40;-63;31;53;21;24;72;-29;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.12;22;-8;15;39;3;170;-42;-17;-10;26;-75;32;28;21;14;70;-49;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.12;23;-3;32;50;16;178;-28;6;-6;30;-57;33;31;21;23;67;-34;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.13;23;8;34;46;36;186;-16;16;13;44;-41;34;57;21;37;70;-21;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.14;23;3;30;28;27;174;-24;-6;28;44;-49;35;65;21;37;63;-36;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.14;23;3;30;28;27;174;-24;-6;28;44;-49;35;65;21;37;63;-36;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.15;23;-10;17;21;-3;161;-37;-46;17;34;-68;36;44;21;24;40;-51;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.16;23;-15;1;19;-14;160;-38;-81;0;29;-72;37;28;21;16;22;-57;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.16;23;-14;7;16;-3;156;-28;-96;1;29;-66;38;35;21;10;23;-58;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.17;23;-14;6;29;14;155;-16;-96;9;28;-66;39;52;21;14;25;-49;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.18;23;-10;13;46;25;166;0;-93;21;36;-52;40;64;21;27;20;-34;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.18;23;6;29;44;38;171;13;-80;34;50;-30;41;72;21;36;10;-19;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.19;23;6;22;43;34;155;0;-64;34;44;-36;42;67;21;36;-12;-21;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.2;23;6;22;43;34;155;0;-64;34;44;-36;42;67;21;36;-12;-21;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.2;23;-5;4;47;10;144;-25;-45;25;26;-57;43;50;21;27;-30;-29;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.21;23;1;-22;45;-3;150;-32;-30;12;32;-65;44;38;21;11;-42;-29;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.22;23;-6;-38;43;-9;147;-29;-27;-1;40;-64;45;30;21;-4;-60;-33;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.23;23;-23;-41;50;-13;143;-36;-16;1;36;-67;46;25;21;-3;-69;-40;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.23;23;-15;-37;52;-10;151;-34;3;11;46;-64;47;30;21;-2;-66;-33;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.24;23;2;-21;52;-2;157;-21;13;10;56;-53;48;36;21;-2;-60;-18;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.25;23;2;-21;52;-2;157;-21;13;10;56;-53;48;36;21;-2;-60;-18;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.25;23;4;-26;61;1;152;-17;10;9;56;-55;49;42;22;4;-57;-24;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.26;23;-7;-36;60;-1;145;-19;3;13;46;-60;50;48;21;2;-56;-36;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.27;23;-4;-23;58;10;149;-4;3;21;36;-37;51;59;21;6;-50;-22;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.27;23;25;7;64;44;158;30;-1;33;47;-7;52;82;21;31;-33;7;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.28;23;46;28;61;58;152;37;-36;38;55;0;53;91;21;45;-22;9;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.29;22;26;5;59;34;128;12;-74;33;37;-17;54;75;21;27;-30;-14;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.3;22;4;-13;61;26;111;5;-71;22;23;-36;55;60;21;10;-31;-29;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.3;22;4;-13;61;26;111;5;-71;22;23;-36;55;60;21;10;-31;-29;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.31;22;1;-14;62;26;99;6;-63;5;16;-42;56;46;21;4;-26;-35;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.32;22;2;-21;59;18;81;0;-67;-6;0;-41;57;34;21;-5;-29;-40;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.32;22;7;-8;57;23;76;5;-51;8;2;-33;58;43;21;2;-31;-37;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.33;22;5;-14;60;26;86;13;-27;30;11;-35;59;64;21;24;-27;-30;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.34;22;-3;-35;65;20;93;18;-10;37;11;-42;60;68;21;35;-23;-32;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.34;22;-7;-33;53;17;86;16;-6;24;13;-45;61;54;21;20;-30;-44;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.35;22;-2;-25;43;17;87;2;2;8;16;-45;62;39;22;1;-36;-36;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.36;22;-2;-25;43;17;87;2;2;8;16;-45;62;39;22;1;-36;-36;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.36;22;12;-7;41;18;105;1;12;8;25;-32;63;38;21;-5;-32;-21;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.37;22;27;-4;37;28;124;18;13;18;38;-24;63;50;21;-5;-30;-19;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.38;22;30;-12;36;35;128;21;19;31;34;-23;63;57;21;8;-34;-13;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.38;23;29;4;37;27;110;13;23;36;27;-18;63;54;21;18;-32;0;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.39;23;37;16;39;29;100;25;24;33;33;-4;63;57;21;17;-19;6;0;6;3;6;6;5;5;4;3;6;3;0;5;0;5;2;6
1480357158.4;23;51;30;51;49;112;35;27;39;31;10;63;64;21;21;-5;16;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.41;23;62;40;67;63;123;38;25;50;33;8;63;73;21;33;1;34;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.41;22;59;34;66;48;120;38;8;42;36;-6;63;69;21;41;2;26;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.42;22;59;34;66;48;120;38;8;42;36;-6;63;69;21;41;2;26;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.43;22;39;25;54;26;105;18;-19;24;23;-16;63;48;21;25;-1;1;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.43;22;40;21;55;29;102;10;-25;26;27;-16;63;45;22;8;-4;1;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.44;22;51;37;57;40;114;31;-18;33;46;-6;63;64;22;11;-2;8;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.45;22;34;28;60;32;115;31;-22;31;36;-15;63;57;22;13;2;0;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.45;22;14;-6;62;11;97;2;-29;24;18;-37;63;29;22;0;0;-10;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.46;22;22;0;65;11;86;2;-13;24;21;-39;63;40;21;-3;-2;-14;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.47;22;34;8;66;32;91;28;8;35;20;-25;63;68;21;8;1;-9;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.47;22;34;8;66;32;91;28;8;35;20;-25;63;68;21;8;1;-9;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.48;22;23;-3;58;34;80;23;-3;35;1;-24;63;59;21;5;1;-11;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.49;22;19;-7;55;23;65;12;-4;27;-5;-25;63;51;21;0;-3;-18;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.49;22;37;7;64;42;67;31;16;40;4;-8;63;64;21;17;-4;-9;0;6;3;6;6;5;5;5;3;6;3;0;5;0;5;2;6
1480357158.5;22;54;34;67;58;61;43;15;60;1;6;81;65;21;34;4;5;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.51;22;63;42;64;44;36;34;0;61;-2;7;82;63;21;36;9;4;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.52;22;61;49;64;41;20;30;-3;57;1;13;83;62;21;38;4;5;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.52;22;37;38;65;35;28;23;-5;49;-11;6;84;46;21;40;3;-4;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.53;22;37;38;65;35;28;23;-5;49;-11;6;84;46;21;40;3;-4;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.54;22;16;-1;63;7;28;1;-28;31;-18;-28;85;28;21;19;-1;-31;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.54;22;23;3;50;0;23;-7;-65;17;1;-37;86;26;21;-3;-14;-28;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.55;23;39;25;35;21;45;7;-96;24;21;-11;87;35;22;3;-31;2;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.56;22;37;27;34;23;57;13;-121;32;19;-2;88;39;22;5;-34;9;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.56;22;10;1;36;2;39;-4;-131;15;3;-28;89;29;21;-7;-20;-12;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.57;23;-17;-33;38;-8;22;-20;-120;-5;-7;-49;90;13;21;-10;-10;-35;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.58;23;-17;-33;38;-8;22;-20;-120;-5;-7;-49;90;13;21;-10;-10;-35;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.58;22;-6;-17;53;8;25;-1;-100;13;-1;-25;91;20;21;3;-5;-30;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.59;22;25;14;64;38;40;35;-81;34;11;8;92;49;21;19;-2;-3;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.6;23;30;21;59;48;43;38;-66;32;16;11;93;61;21;24;-3;2;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.61;23;28;20;59;43;33;31;-53;42;13;0;94;59;21;27;3;-12;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.61;23;30;14;56;41;23;37;-50;52;6;-3;95;62;21;34;5;-11;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.62;22;23;14;44;29;29;31;-52;30;5;1;96;49;21;28;0;-6;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.63;23;36;25;49;38;56;34;-34;35;29;18;97;43;21;25;6;14;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.63;23;36;25;49;38;56;34;-34;35;29;18;97;43;21;25;6;14;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.64;23;72;59;58;70;94;68;3;76;63;50;98;74;22;55;25;52;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.65;23;71;75;53;61;99;64;8;83;64;50;99;85;21;74;36;47;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.65;23;35;30;55;22;58;19;-26;55;35;8;100;54;21;62;34;9;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.66;22;32;17;57;8;32;11;-63;41;20;-5;101;37;21;47;33;0;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.67;22;56;41;38;12;36;18;-84;36;26;15;102;34;21;32;30;12;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.67;22;58;47;33;7;29;6;-86;26;17;12;103;24;21;21;21;11;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.68;22;50;53;55;21;33;22;-74;47;8;16;104;39;21;48;34;18;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.69;22;50;53;55;21;33;22;-74;47;8;16;104;39;21;48;34;18;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.69;22;50;62;73;59;54;62;-44;88;27;43;105;85;21;90;62;38;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.7;22;42;63;67;66;49;66;-20;84;31;42;106;94;21;91;60;27;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.71;22;25;39;53;38;23;50;-17;54;5;10;107;65;21;60;44;-1;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.71;22;31;32;59;38;22;54;-13;53;-4;3;108;56;21;41;41;-6;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.72;22;43;57;58;56;33;58;-1;62;12;27;109;61;21;29;40;5;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.73;22;36;49;41;47;23;51;5;56;18;29;110;58;21;24;32;5;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.74;22;24;32;43;29;14;50;9;59;2;13;111;62;21;49;43;-11;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.74;22;24;32;43;29;14;50;9;59;2;13;111;62;21;49;43;-11;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.75;22;19;39;55;38;24;54;20;71;-1;12;112;74;21;65;55;-22;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.76;22;22;33;43;39;33;40;9;64;2;9;113;68;21;45;35;-17;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.76;22;22;28;25;12;24;15;-6;38;-2;-4;114;41;21;28;26;-10;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.77;22;29;34;34;1;30;19;5;25;12;1;115;28;21;32;39;-1;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.78;22;42;56;50;21;54;40;6;46;36;29;116;47;21;27;43;12;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.78;22;32;60;59;31;50;41;-17;64;27;29;117;67;21;23;43;7;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.79;22;9;25;68;10;31;16;-32;62;1;-4;118;66;21;50;56;-10;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.8;22;9;25;68;10;31;16;-32;62;1;-4;118;66;21;50;56;-10;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.8;22;3;2;79;-17;26;-3;-35;62;5;-25;119;49;21;67;70;-13;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.81;22;23;7;94;-10;33;7;-26;59;28;-20;120;32;21;47;75;0;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.82;22;51;40;88;17;44;27;-7;48;32;8;121;31;21;26;76;16;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.82;22;60;77;65;36;55;46;2;53;25;31;122;51;21;30;67;27;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.83;22;53;88;60;51;61;60;12;67;35;38;123;76;21;51;60;31;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.84;22;53;88;60;51;61;60;12;67;35;38;123;76;21;51;60;31;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.84;22;54;92;63;65;51;65;27;64;44;40;124;90;21;65;67;30;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.85;22;61;76;57;66;41;61;25;65;43;39;125;91;21;55;68;34;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.86;22;44;50;46;39;41;45;5;59;43;26;126;73;21;33;54;21;0;6;3;6;6;5;5;5;3;6;3;5;5;0;5;2;6
1480357158.87;22;21;32;43;-1;38;17;-14;34;34;-2;127;44;21;23;45;-5;0;6;3;6;6;5;5;5;3;6;3;3;5;0;5;2;6
1480357158.87;22;22;24;52;-7;30;10;-20;38;25;-12;244;39;21;27;52;-6;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.88;22;25;46;62;18;28;35;-14;63;27;5;244;62;21;38;62;8;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.89;22;25;55;64;35;33;57;-10;66;33;18;244;90;21;51;66;13;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.89;22;25;55;64;35;33;57;-10;66;33;18;244;90;21;51;66;13;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.9;22;41;58;67;45;32;63;-7;74;46;26;244;96;21;58;65;19;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.91;22;55;82;69;58;31;63;10;85;50;37;244;88;21;49;68;31;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.91;22;48;80;66;65;40;69;27;73;42;35;244;91;21;37;74;34;0;6;3;6;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.92;22;32;67;61;59;32;65;27;58;37;24;244;89;21;36;68;19;0;6;3;8;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.93;22;18;49;57;39;10;39;26;42;29;7;244;67;21;27;63;-2;0;6;3;8;6;5;5;5;3;6;3;6;5;0;5;2;6
1480357158.93;22;18;43;64;22;8;29;41;33;27;0;244;54;21;16;81;-5;0;6;3;8;6;5;5;5;3;6;3;6;5;0;4;2;6
1480357158.94;22;31;67;82;33;30;48;60;51;41;23;244;64;21;23;88;17;0;6;3;8;6;5;5;5;3;6;3;6;5;0;4;2;6
1480357158.95;22;31;67;82;33;30;48;60;51;41;23;244;64;21;23;88;17;0;6;3;8;6;5;5;5;3;6;3;6;5;0;4;2;6
1480357158.95;23;39;61;92;37;37;48;70;56;49;27;244;70;21;32;69;29;0;6;3;8;6;5;5;5;3;6;3;6;5;0;4;2;6
1480357158.96;23;30;39;86;4;26;21;75;41;42;3;244;58;21;26;64;14;0;6;3;8;6;5;5;5;3;6;3;6;5;0;4;2;6
1480357158.97;23;28;41;85;2;30;23;84;49;45;6;244;58;21;26;60;13;0;6;3;8;6;5;5;5;3;6;5;6;5;0;4;2;6
1480357158.97;23;37;56;90;44;46;50;80;64;54;29;244;76;21;40;37;30;0;6;3;8;6;5;5;5;3;6;5;6;5;0;4;2;6
1480357158.98;23;41;65;89;56;54;62;55;62;56;46;244;90;21;48;29;36;0;6;3;8;6;5;5;5;3;6;5;6;5;0;4;2;6
1480357158.99;23;39;55;87;41;60;65;35;62;67;51;244;96;21;41;20;38;0;6;3;8;6;5;5;5;3;6;5;6;5;0;4;2;6
1480357159.0;23;35;45;88;43;57;67;30;56;63;49;244;88;21;30;-4;43;0;6;3;8;6;5;5;5;3;6;5;6;5;0;4;2;6
1480357159.0;23;35;45;88;43;57;67;30;56;63;49;244;88;21;30;-4;43;0;6;3;8;6;5;5;5;3;6;5;6;5;0;4;2;6
1480357159.01;23;21;17;83;31;40;56;29;35;42;33;16;67;21;18;-21;28;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.02;23;-2;-21;84;2;27;45;27;21;30;15;17;53;21;3;-28;3;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.02;23;-5;-19;87;8;18;55;24;23;33;10;18;57;21;-6;-30;-4;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.03;23;5;-19;75;32;13;61;31;29;37;17;19;62;21;-2;-39;6;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.04;23;5;-26;66;29;13;55;50;27;32;31;20;57;21;9;-57;14;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.04;23;10;-17;77;23;11;53;77;27;33;31;21;59;21;13;-56;7;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.05;23;27;-6;90;27;5;53;95;29;35;25;22;63;21;13;-31;7;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.06;23;27;-6;90;27;5;53;95;29;35;25;22;63;21;13;-31;7;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.06;23;31;14;84;28;0;49;91;31;32;37;23;57;21;17;-23;24;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.07;23;29;19;80;26;3;50;92;32;31;46;24;50;21;22;-33;33;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.08;23;29;16;84;31;7;56;112;36;43;42;25;62;21;31;-28;26;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.08;23;26;21;88;36;12;61;99;37;50;43;26;79;21;42;-18;25;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.09;22;36;20;90;40;20;68;61;32;51;46;27;74;21;37;-26;33;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.1;22;36;20;90;40;20;68;61;32;51;46;27;74;21;37;-26;33;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.1;23;49;22;85;49;25;71;45;28;59;50;28;61;21;22;-28;34;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.11;22;44;11;77;50;18;65;44;19;57;47;29;63;21;18;-14;34;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.12;23;33;8;63;33;12;57;42;2;49;42;30;66;21;15;-10;29;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.12;22;32;18;56;21;15;54;47;-6;41;41;31;55;21;15;-18;24;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.13;23;37;14;71;34;11;54;59;11;43;39;32;61;21;29;-14;29;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.14;22;34;12;87;37;-3;54;71;26;40;36;33;81;21;32;-6;28;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.14;22;34;12;87;37;-3;54;71;26;40;36;33;81;21;32;-6;28;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.15;22;27;2;92;24;-4;59;86;28;38;26;34;85;21;28;2;22;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.16;22;30;-1;92;36;12;66;103;34;48;30;35;86;21;34;15;26;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.16;22;40;11;92;50;19;64;117;30;56;45;36;86;22;32;15;33;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.17;22;47;7;90;39;23;61;129;8;65;54;37;71;22;23;3;44;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.18;22;43;9;88;25;30;60;142;7;74;54;38;54;22;23;2;49;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.18;22;35;3;89;26;28;54;155;31;75;45;39;57;22;32;5;39;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.19;22;35;3;89;26;28;54;155;31;75;45;39;57;22;32;5;39;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.2;22;31;-7;88;38;25;56;154;37;63;34;40;76;22;36;4;27;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
1480357159.2;22;26;0;84;41;19;62;147;27;57;33;41;79;22;29;7;26;0;6;3;8;6;5;5;5;3;6;5;0;5;0;4;2;6
